City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Dikson,RU,73.5069,80.5464,30.34,79,100,9.35,overcast clouds
1,Bengkulu,ID,-3.8004,102.2655,81.54,72,62,0.94,broken clouds
2,Bredasdorp,ZA,-34.5322,20.0403,51.03,63,29,6.24,scattered clouds
3,La Ronge,CA,55.1001,-105.2842,48.45,29,40,14.97,scattered clouds
4,Paamiut,GL,61.994,-49.6678,33.8,86,78,3.53,broken clouds
5,Sinegorye,RU,62.0788,150.477,38.12,87,100,3.91,light rain
6,Bay Roberts,CA,47.5999,-53.2648,44.33,81,14,5.01,few clouds
7,Kalmunai,LK,7.4167,81.8167,81.37,71,100,9.48,overcast clouds
8,Thompson,CA,55.7435,-97.8558,36.27,66,97,10.6,overcast clouds
9,Jalu,LY,29.0331,21.5482,68.99,63,0,14.14,clear sky
10,Rikitea,PF,-23.1203,-134.9692,76.24,80,100,11.56,moderate rain
11,Orichi,RU,58.4036,49.0572,35.98,89,100,6.71,light rain
12,Pandan,PH,14.0453,124.1694,87.57,65,44,5.73,scattered clouds
13,Jamestown,US,42.097,-79.2353,64.04,77,75,4.61,broken clouds
14,Shemursha,RU,54.8866,47.5189,37.15,90,9,5.75,clear sky
15,Ushuaia,AR,-54.8,-68.3,51.46,66,0,4.61,clear sky
16,Palmer,US,42.1584,-72.3287,56.39,86,20,0.0,few clouds
17,Kapaa,US,22.0752,-159.319,81.12,88,100,13.8,light rain
18,Lebu,CL,-37.6167,-73.65,55.65,94,100,29.35,moderate rain
19,Poya,NC,-21.35,165.15,83.5,62,14,11.83,few clouds
20,Bluff,NZ,-46.6,168.3333,42.8,65,83,22.82,broken clouds
21,Kieta,PG,-6.2167,155.6333,84.88,68,12,5.82,light rain
22,Avarua,CK,-21.2078,-159.775,77.05,88,75,6.91,light rain
23,College,US,64.8569,-147.8028,68.0,32,75,3.44,broken clouds
24,Port Macquarie,AU,-31.4333,152.9167,62.89,94,40,8.05,scattered clouds
25,Margate,GB,51.3813,1.3862,54.7,87,100,8.99,overcast clouds
26,Hithadhoo,MV,-0.6,73.0833,82.94,72,24,10.31,few clouds
27,Mehamn,NO,71.0357,27.8492,33.71,75,100,4.99,overcast clouds
28,Teguldet,RU,57.3064,88.1667,61.2,55,0,12.21,clear sky
29,Cap Malheureux,MU,-19.9842,57.6142,71.47,85,52,1.01,light rain
30,Fairbanks,US,64.8378,-147.7164,68.02,32,75,3.44,broken clouds
31,Salalah,OM,17.0151,54.0924,78.06,83,62,2.93,broken clouds
32,Leningradskiy,RU,69.3833,178.4167,34.47,97,100,1.61,overcast clouds
33,Fenyi,CN,27.8112,114.6681,63.37,95,100,1.68,overcast clouds
34,Ostrovnoy,RU,68.0531,39.5131,33.28,85,100,14.14,light snow
35,Sabha,LY,27.0377,14.4283,73.53,26,0,16.64,clear sky
36,Nouadhibou,MR,20.931,-17.0347,65.88,86,44,21.88,scattered clouds
37,Juba,SS,4.8517,31.5825,71.13,90,100,4.32,light rain
38,Tucurui,BR,-3.7661,-49.6725,72.34,95,100,0.31,overcast clouds
39,Yulara,AU,-25.2406,130.9889,65.89,45,0,10.65,clear sky
40,Borogontsy,RU,62.6683,131.1683,41.79,79,100,9.4,overcast clouds
41,Airai,TL,-8.9266,125.4092,73.2,43,3,5.59,clear sky
42,Constitucion,CL,-35.3333,-72.4167,56.05,92,100,17.38,moderate rain
43,Mataura,NZ,-46.1927,168.8643,42.48,88,97,9.62,light rain
44,Barao De Melgaco,BR,-16.1944,-55.9675,53.28,60,100,3.11,overcast clouds
45,Daru,PG,-9.0763,143.2092,84.15,64,39,10.2,scattered clouds
46,New Norfolk,AU,-42.7826,147.0587,55.71,66,3,1.01,clear sky
47,Beloha,MG,-25.1667,45.05,66.31,64,0,6.31,clear sky
48,Luderitz,NA,-26.6481,15.1594,52.5,81,38,8.63,scattered clouds
49,Yushu,CN,44.8,126.5333,75.18,35,21,10.87,few clouds
50,Mazyr,BY,52.0495,29.2456,49.71,83,100,6.4,overcast clouds
51,Butaritari,KI,3.0707,172.7902,82.09,68,6,13.4,clear sky
52,Mar Del Plata,AR,-38.0023,-57.5575,48.94,77,0,11.5,clear sky
53,Busselton,AU,-33.65,115.3333,63.55,72,87,6.15,overcast clouds
54,Te Karaka,NZ,-38.4654,177.8679,59.92,73,36,13.27,scattered clouds
55,Tasiilaq,GL,65.6145,-37.6368,35.76,88,99,4.41,overcast clouds
56,Ixtapa,MX,20.7,-105.2,71.64,77,10,2.06,clear sky
57,Tiksi,RU,71.6872,128.8694,30.96,95,100,11.5,overcast clouds
58,Atuona,PF,-9.8,-139.0333,78.19,61,0,9.37,clear sky
59,Mana,GF,5.6592,-53.7767,75.94,89,100,5.17,overcast clouds
60,Vaini,TO,-21.2,-175.2,82.56,69,20,8.05,few clouds
61,Carnarvon,AU,-24.8667,113.6333,72.12,53,17,13.71,few clouds
62,Westport,US,41.1415,-73.3579,58.28,91,100,4.61,overcast clouds
63,Abu Samrah,SY,35.3029,37.1841,62.51,56,0,5.01,clear sky
64,Esil,KZ,51.9556,66.4042,55.18,69,100,16.87,overcast clouds
65,San Cristobal,VE,7.7669,-72.225,69.98,96,100,4.0,overcast clouds
66,Saldanha,ZA,-33.0117,17.9442,58.05,62,9,15.97,clear sky
67,East London,ZA,-33.0153,27.9116,63.55,86,100,9.4,light rain
68,Cape Town,ZA,-33.9258,18.4232,54.12,71,5,1.01,clear sky
69,San Patricio,US,28.017,-97.5169,80.69,84,0,15.97,clear sky
70,Hobart,AU,-42.8794,147.3294,55.06,67,40,4.61,scattered clouds
71,Hamilton,US,39.1834,-84.5333,70.2,93,100,9.22,thunderstorm
72,Cayenne,GF,4.9333,-52.3333,80.1,1,20,0.0,few clouds
73,Kavieng,PG,-2.5744,150.7967,83.52,72,8,8.84,light rain
74,Mountain Home,US,43.133,-115.6912,51.28,25,40,27.63,scattered clouds
75,Sao Joao Da Barra,BR,-21.6403,-41.0511,63.95,71,0,16.96,clear sky
76,Oussouye,SN,12.485,-16.5469,74.71,83,55,8.19,broken clouds
77,Grand Gaube,MU,-20.0064,57.6608,71.38,85,59,1.99,light rain
78,Lincoln,US,40.8,-96.667,83.17,62,0,13.8,clear sky
79,Ambon,ID,-3.6954,128.1814,86.14,74,40,2.3,scattered clouds
80,Namibe,AO,-15.1961,12.1522,66.69,79,99,5.64,overcast clouds
81,Brenham,US,30.1669,-96.3977,82.58,67,40,12.66,scattered clouds
82,Betsiamites,CA,48.9413,-68.646,45.01,77,97,5.19,overcast clouds
83,Bambous Virieux,MU,-20.3428,57.7575,71.22,82,20,10.22,moderate rain
84,Jamalpur,BD,24.9167,89.9333,76.42,88,75,14.79,broken clouds
85,Angoram,PG,-4.0625,144.0661,85.15,77,47,0.65,scattered clouds
86,Inirida,CO,3.8653,-67.9239,70.66,98,100,1.45,overcast clouds
87,Roma,US,43.2128,-75.4557,52.72,93,0,0.0,clear sky
88,Khatanga,RU,71.9667,102.5,30.96,92,100,3.0,overcast clouds
89,San Jeronimo,PE,-11.9472,-75.2829,49.24,81,97,2.44,overcast clouds
90,Vera Cruz,BR,-12.6333,-41.0333,67.91,65,88,1.45,overcast clouds
91,Matagami,CA,49.7502,-77.6328,50.11,93,100,0.0,overcast clouds
92,Bosaso,SO,11.2842,49.1816,85.44,48,99,5.93,overcast clouds
93,Portland,US,45.5234,-122.6762,57.63,78,84,5.01,broken clouds
94,Linfen,CN,36.0889,111.5189,77.05,37,0,1.07,clear sky
95,Qaanaaq,GL,77.484,-69.3632,15.42,67,96,6.38,overcast clouds
96,Beipiao,CN,41.7919,120.7792,79.07,24,0,1.81,clear sky
97,Barrow,US,71.2906,-156.7887,33.82,86,100,11.5,overcast clouds
98,Pichayevo,RU,53.2363,42.2032,43.3,92,99,4.76,overcast clouds
99,Beringovskiy,RU,63.05,179.3167,36.55,87,100,7.2,overcast clouds
100,Katsuura,JP,35.1333,140.3,69.28,74,100,12.66,light rain
101,Albany,US,42.6001,-73.9662,56.44,84,92,6.82,overcast clouds
102,Alofi,NU,-19.0595,-169.9187,78.69,94,75,11.5,light intensity drizzle
103,Athabasca,CA,54.7169,-113.2854,43.43,76,100,10.71,overcast clouds
104,Deputatskiy,RU,69.3,139.9,29.37,96,100,5.39,overcast clouds
105,Chaman,PK,30.9236,66.4512,75.11,12,0,2.06,clear sky
106,Point Pedro,LK,9.8167,80.2333,84.24,75,100,22.77,overcast clouds
107,Hit,IQ,33.6416,42.8251,77.02,29,38,13.78,scattered clouds
108,Labuhan,ID,-6.8844,112.2051,82.2,78,100,6.11,overcast clouds
109,Dhanwar,IN,24.4167,85.9833,94.28,28,0,9.33,clear sky
110,Touros,BR,-5.1989,-35.4608,78.8,86,68,5.99,broken clouds
111,Dukat,RU,62.55,155.55,34.34,93,100,7.9,overcast clouds
112,Codrington,AU,-38.2667,141.9667,58.21,59,36,10.63,scattered clouds
113,Coahuayana,MX,18.7333,-103.6833,73.45,78,66,2.89,broken clouds
114,Durango,MX,24.8333,-104.8333,73.71,21,1,21.23,clear sky
115,Hasaki,JP,35.7333,140.8333,77.29,73,100,16.17,overcast clouds
116,Severo-Kurilsk,RU,50.6789,156.125,44.51,89,100,2.62,overcast clouds
117,Trinidad,BO,-14.8333,-64.9,58.35,56,100,2.59,overcast clouds
118,Sibanicu,CU,21.235,-77.5264,73.85,90,100,8.1,overcast clouds
119,Port Alfred,ZA,-33.5906,26.891,56.17,96,100,3.0,moderate rain
120,Diamantino,BR,-14.4086,-56.4461,51.73,60,100,1.01,overcast clouds
121,Medowie,AU,-32.7333,151.8667,60.98,98,75,9.22,broken clouds
122,Lompoc,US,34.6391,-120.4579,66.85,69,0,32.01,clear sky
123,Ambulu,ID,-8.345,113.6058,82.65,74,97,1.03,overcast clouds
124,Hilo,US,19.7297,-155.09,80.33,83,100,12.66,overcast clouds
125,Gushikawa,JP,26.3544,127.8686,76.23,94,75,9.22,moderate rain
126,Matay,EG,28.419,30.7792,76.14,22,83,4.92,broken clouds
127,Maldonado,UY,-34.6667,-54.9167,44.22,90,3,4.52,clear sky
128,Timra,SE,62.487,17.3257,38.88,70,100,4.61,overcast clouds
129,Chifeng,CN,42.2683,118.9636,75.27,20,0,2.68,clear sky
130,Garissa,KE,-0.4536,39.6401,73.49,86,84,13.78,broken clouds
131,Kalaleh,IR,37.3807,55.4916,72.25,41,0,5.61,clear sky
132,Okhotsk,RU,59.3833,143.3,34.39,96,100,8.99,light snow
133,Bubaque,GW,11.2833,-15.8333,78.55,83,93,16.2,overcast clouds
134,Nikolskoye,RU,59.7035,30.7861,39.79,80,55,3.96,broken clouds
135,Itoman,JP,26.1247,127.6694,77.02,94,75,16.11,moderate rain
136,Bathsheba,BB,13.2167,-59.5167,81.21,78,20,17.27,few clouds
137,Berlevag,NO,70.8578,29.0864,33.75,69,100,4.61,overcast clouds
138,Prainha,BR,-1.8,-53.48,71.6,98,98,2.64,overcast clouds
139,Cooma,AU,-36.2333,149.1333,52.12,56,29,2.24,scattered clouds
140,Arukutti,IN,9.8667,76.35,78.78,87,100,5.08,overcast clouds
141,Fortuna,US,40.5982,-124.1573,55.65,71,85,11.01,overcast clouds
142,Pevek,RU,69.7008,170.3133,32.9,99,100,4.07,overcast clouds
143,Calama,CL,-22.4667,-68.9333,51.62,26,1,5.66,clear sky
144,Temple,US,31.0982,-97.3428,86.04,53,0,21.85,clear sky
145,Faanui,PF,-16.4833,-151.75,80.96,68,5,9.93,clear sky
146,Hofn,IS,64.2539,-15.2082,47.43,93,100,9.4,overcast clouds
147,Iskateley,RU,67.6803,53.1512,29.62,87,45,7.65,scattered clouds
148,Bethel,US,41.3712,-73.414,57.36,91,0,0.0,clear sky
149,Tuktoyaktuk,CA,69.4541,-133.0374,32.04,85,100,4.59,overcast clouds
150,Camacha,PT,33.0833,-16.3333,63.82,88,40,0.0,scattered clouds
151,Goure,NE,13.9835,10.2704,88.02,34,56,5.86,broken clouds
152,Auki,SB,-8.7676,160.7034,84.4,70,21,4.16,few clouds
153,Sisimiut,GL,66.9395,-53.6735,39.56,52,25,8.28,scattered clouds
154,Lingao,CN,19.9103,109.6859,80.78,77,71,6.55,broken clouds
155,Novosemeykino,RU,53.3833,50.3667,43.12,70,0,0.0,clear sky
156,Taltal,CL,-25.4,-70.4833,59.85,83,0,2.42,clear sky
157,Pascagoula,US,30.3658,-88.5561,80.65,80,0,3.44,clear sky
158,Punta Arenas,CL,-53.15,-70.9167,42.91,93,100,10.36,fog
159,Cherskiy,RU,68.75,161.3,56.97,40,51,13.13,broken clouds
160,Mezhdurechensk,RU,53.6942,88.0603,63.45,66,47,6.46,scattered clouds
161,Castro,BR,-24.7911,-50.0119,42.08,85,8,2.75,clear sky
162,Lavrentiya,RU,65.5833,-171.0,33.84,99,91,4.88,overcast clouds
163,Baruun-Urt,MN,46.6806,113.2792,75.31,17,33,14.12,scattered clouds
164,Caravelas,BR,-17.7125,-39.2481,66.99,52,79,5.46,broken clouds
165,Lata,PT,40.1629,-8.3327,58.91,71,100,2.8,overcast clouds
166,Marienburg,PL,54.0359,19.0266,67.12,69,100,8.1,overcast clouds
167,Ransang,PH,8.9603,117.5828,87.22,66,94,2.15,overcast clouds
168,Chapais,CA,49.7834,-74.8492,44.76,94,100,5.3,overcast clouds
169,Smithers,CA,54.7804,-127.1743,49.19,77,81,4.76,light rain
170,Buala,SB,-8.145,159.5921,85.71,65,40,1.97,scattered clouds
171,Guiratinga,BR,-16.3494,-53.7583,50.88,58,100,2.95,overcast clouds
172,Chapala,MX,20.3,-103.2,81.84,32,9,12.01,clear sky
173,Independence,US,39.0911,-94.4155,75.94,77,0,9.22,clear sky
174,Meiganga,CM,6.5167,14.3,66.65,97,100,3.09,overcast clouds
175,Hermanus,ZA,-34.4187,19.2345,55.69,59,22,1.39,few clouds
176,Yenagoa,NG,4.9247,6.2642,74.79,95,100,2.48,overcast clouds
177,Kaseda,JP,31.4167,130.3167,69.58,65,100,9.64,light rain
178,Iqaluit,CA,63.7506,-68.5145,28.13,100,100,3.44,light snow
179,Itapirapua,BR,-15.8233,-50.6133,51.66,65,100,5.17,overcast clouds
180,Buncrana,IE,55.1333,-7.45,50.36,82,100,12.26,overcast clouds
181,Monte Santo,BR,-10.4378,-39.3328,68.61,96,100,2.44,overcast clouds
182,Isangel,VU,-19.55,169.2667,78.76,83,100,15.93,heavy intensity rain
183,Werota,ET,11.9167,37.7,70.23,28,10,4.07,clear sky
184,Cochrane,CA,51.1834,-114.4687,38.89,96,100,10.36,light rain
185,Pangkalanbuun,ID,-2.6833,111.6167,86.65,67,60,1.25,broken clouds
186,Kichera,RU,55.9375,110.0997,60.53,42,76,3.71,broken clouds
187,Vardo,NO,70.3705,31.1107,33.78,69,100,4.61,overcast clouds
188,Hay River,CA,60.8156,-115.7999,37.58,50,100,4.88,overcast clouds
189,Bilibino,RU,68.0546,166.4372,39.31,97,98,3.06,overcast clouds
190,Norman Wells,CA,65.282,-126.8329,52.43,51,90,7.9,overcast clouds
191,Port Lincoln,AU,-34.7333,135.8667,59.29,54,66,17.13,broken clouds
192,Laguna,US,38.421,-121.4238,88.05,13,0,13.8,clear sky
193,Yerbogachen,RU,61.2767,108.0108,50.58,54,16,8.68,few clouds
194,Barra Patuca,HN,15.8,-84.2833,79.7,87,98,9.48,overcast clouds
195,Waipawa,NZ,-41.4122,175.5153,49.89,85,21,20.24,few clouds
196,Yumen,CN,40.2833,97.2,72.41,21,1,6.35,clear sky
197,Chuy,UY,-33.6971,-53.4616,48.67,83,2,4.7,clear sky
198,Kodiak,US,57.79,-152.4072,56.71,51,0,12.66,clear sky
199,Nuevo Progreso,MX,23.1667,-97.95,81.54,68,34,4.65,scattered clouds
200,Changji,CN,44.0167,87.3167,68.79,56,0,6.71,clear sky
201,Abu Dhabi,AE,24.4667,54.3667,84.96,67,0,5.75,clear sky
202,Nishihara,JP,26.1842,127.7558,76.28,94,75,16.11,moderate rain
203,Barstow,US,34.8986,-117.0228,90.59,16,0,33.58,clear sky
204,Arraial Do Cabo,BR,-22.9661,-42.0278,68.81,71,97,30.04,overcast clouds
205,Buluang,PH,13.3068,123.3425,89.78,57,41,4.07,scattered clouds
206,Esperance,AU,-33.8667,121.9,66.22,60,76,6.73,broken clouds
207,Stuttgart,DE,48.7823,9.177,63.01,70,100,4.59,overcast clouds
208,Yaan,NG,7.3833,8.5667,74.89,86,100,4.16,overcast clouds
209,Filingue,NE,14.3521,3.3168,87.42,26,0,8.3,clear sky
210,Hami,CN,42.8,93.45,84.83,11,0,9.98,clear sky
211,Kondoa,TZ,-4.9,35.7833,54.63,97,77,4.18,broken clouds
212,Dingle,PH,10.9995,122.6711,87.35,65,25,5.57,scattered clouds
213,Port Hardy,CA,50.6996,-127.4199,48.52,74,13,14.5,few clouds
214,Macomer,IT,40.262,8.7699,53.96,81,9,4.21,clear sky
215,Yima,CN,34.7381,111.8839,75.34,42,0,2.95,clear sky
216,Turukhansk,RU,65.8167,87.9833,55.85,47,92,19.51,overcast clouds
217,Kargil,IN,34.5667,76.1,46.38,48,95,2.48,overcast clouds
218,Cabo San Lucas,MX,22.8909,-109.9124,87.1,74,0,13.8,clear sky
219,Dudinka,RU,69.4058,86.1778,38.62,77,100,10.36,overcast clouds
220,La Plata,AR,-34.9215,-57.9545,51.03,76,86,8.14,overcast clouds
221,Ribeira Grande,PT,38.5167,-28.7,60.19,77,61,4.7,broken clouds
222,Tarko-Sale,RU,64.9225,77.785,51.71,88,100,9.86,light rain
223,Farmington,US,36.7281,-108.2187,81.7,12,0,12.66,clear sky
224,Ponta Do Sol,PT,32.6667,-17.1,67.01,81,39,2.42,scattered clouds
225,Upernavik,GL,72.7868,-56.1549,19.74,97,12,7.38,few clouds
226,Shetpe,KZ,44.1667,52.1167,65.46,44,43,9.66,scattered clouds
227,Pemba,MZ,-12.974,40.5178,75.47,82,100,7.45,overcast clouds
228,Port Elizabeth,ZA,-33.918,25.5701,54.32,98,100,5.01,overcast clouds
229,Komatipoort,ZA,-25.4332,31.9548,59.05,72,3,4.12,clear sky
230,Lerwick,GB,60.1545,-1.1494,48.2,85,100,10.0,overcast clouds
231,Yellowknife,CA,62.456,-114.3525,53.56,23,40,8.99,scattered clouds
232,Horsham,GB,51.064,-0.3272,55.26,84,0,3.44,clear sky
233,Fukue,JP,32.6881,128.8419,69.46,63,100,3.53,overcast clouds
234,Adrar,MR,20.5022,-10.0711,83.62,9,92,4.63,overcast clouds
235,Salinas,US,36.6777,-121.6555,72.48,49,0,18.41,clear sky
236,Pangnirtung,CA,66.1451,-65.7125,28.67,85,100,3.51,overcast clouds
