City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
237,Shelburne,CA,44.0787,-80.2041,58.23,69,70,7.99,broken clouds
238,Belle Glade,US,26.6845,-80.6676,82.06,79,17,10.04,few clouds
239,North Bend,US,43.4065,-124.2243,54.25,80,40,17.27,scattered clouds
240,Mahibadhoo,MV,3.7833,72.9667,82.04,80,100,13.62,overcast clouds
241,Kupang,ID,-10.1667,123.5833,86.85,54,6,12.15,clear sky
242,Tocopilla,CL,-22.092,-70.1979,65.07,67,2,9.06,clear sky
243,Coquimbo,CL,-29.9533,-71.3436,58.03,78,2,1.25,clear sky
244,Praia,CV,14.9215,-23.5087,72.14,73,0,12.66,clear sky
245,Nyrob,RU,60.733,56.7202,33.96,98,100,5.61,light snow
246,Mnogovershinnyy,RU,53.9353,139.9242,45.73,56,21,4.81,few clouds
247,Talnakh,RU,69.4865,88.3972,38.21,75,97,6.85,overcast clouds
248,Khandyga,RU,62.6667,135.6,42.3,87,100,7.56,light rain
249,Dunedin,NZ,-45.8742,170.5036,47.8,59,33,13.0,light rain
250,Alice Springs,AU,-23.7,133.8833,69.22,32,0,8.05,clear sky
251,Hovd,MN,48.0056,91.6419,68.02,27,100,1.41,overcast clouds
252,Inhambane,MZ,-23.865,35.3833,68.86,88,3,7.05,clear sky
253,Saint-Philippe,RE,-21.3585,55.7679,69.39,75,34,9.37,scattered clouds
254,Nanortalik,GL,60.1432,-45.2371,36.54,69,98,9.26,overcast clouds
255,Toamasina,MG,-18.1667,49.3833,69.64,86,89,11.41,light rain
256,Mikhaylovskoye,RU,51.8239,79.7172,64.76,32,0,9.89,clear sky
257,Tarakan,ID,3.3,117.6333,78.3,94,75,4.61,moderate rain
258,Haines Junction,CA,60.7522,-137.5108,54.23,38,46,5.82,scattered clouds
259,Acapulco,MX,16.8634,-99.8901,80.42,69,0,8.05,clear sky
260,Salvador,SV,13.8333,-88.9167,73.06,93,95,1.92,overcast clouds
261,Limbang,MY,4.75,115.0,75.31,97,100,3.62,overcast clouds
262,Chokurdakh,RU,70.6333,147.9167,33.03,100,92,7.56,overcast clouds
263,Tomatlan,MX,19.9333,-105.25,72.64,77,15,4.25,few clouds
264,Tromso,NO,69.6496,18.957,35.62,75,0,4.61,clear sky
265,Bindura,ZW,-17.3019,31.3306,52.59,86,1,1.1,clear sky
266,Marabba,SD,12.35,32.1833,89.58,38,89,10.36,overcast clouds
267,Mahebourg,MU,-20.4081,57.7,71.26,82,22,10.96,light rain
268,Nome,US,64.5011,-165.4064,56.16,58,71,5.1,broken clouds
269,Beya,RU,53.0533,90.9139,61.77,68,100,6.15,moderate rain
270,Bafra,TR,41.5678,35.9069,52.83,80,8,7.65,clear sky
271,Ponta Delgada,PT,37.7333,-25.6667,61.5,77,75,9.22,broken clouds
272,Bonnyville,CA,54.2668,-110.735,43.93,69,98,11.03,overcast clouds
273,Kaitangata,NZ,-46.2817,169.8464,42.01,91,64,10.94,broken clouds
274,Kyaikto,MM,17.3,97.0167,76.06,97,100,4.9,overcast clouds
275,Port-Cartier,CA,50.0334,-66.8654,48.74,75,100,3.13,overcast clouds
276,Tura,IN,25.5198,90.2201,74.97,88,13,4.21,few clouds
277,Plouzane,FR,48.3833,-4.6167,53.92,84,0,3.44,clear sky
278,Cibitoke,BI,-2.8833,29.25,58.06,90,88,4.32,overcast clouds
279,Sarai,RU,53.7458,41.0213,40.98,93,61,8.32,broken clouds
280,Kahului,US,20.8947,-156.47,86.02,67,40,10.36,scattered clouds
281,Bellefontaine,US,40.3612,-83.7597,70.63,74,100,11.45,overcast clouds
282,Lorengau,PG,-2.0226,147.2712,83.82,74,41,4.83,scattered clouds
283,Puerto Ayora,EC,-0.7393,-90.3518,73.54,97,45,6.46,scattered clouds
284,Hede,CN,33.7681,120.2517,77.27,43,100,3.98,overcast clouds
285,Guerrero Negro,MX,27.9769,-114.0611,62.01,77,0,15.12,clear sky
286,Hirara,JP,24.8,125.2833,76.86,94,75,10.36,broken clouds
287,Aasiaat,GL,68.7098,-52.8699,21.15,89,41,6.24,scattered clouds
288,Muli,MV,2.9167,73.5667,83.05,77,31,14.45,scattered clouds
289,Champerico,GT,14.3,-91.9167,83.98,71,82,9.24,broken clouds
290,Sao Filipe,CV,14.8961,-24.4956,74.14,73,100,4.07,overcast clouds
291,Saint-Augustin,CA,51.226,-58.6502,40.37,77,8,6.71,clear sky
292,Bunbury,AU,-33.3333,115.6333,63.82,71,54,5.37,broken clouds
293,Saint George,US,37.1041,-113.5841,92.95,10,0,29.93,clear sky
294,Tilichiki,RU,60.4667,166.1,39.25,77,100,1.48,overcast clouds
295,Cozumel,MX,20.5083,-86.9458,81.0,83,18,5.99,few clouds
296,Homer,US,59.6425,-151.5483,60.69,39,0,9.22,clear sky
297,Saskylakh,RU,71.9167,114.0833,32.7,99,100,3.42,overcast clouds
298,Pisco,PE,-13.7,-76.2167,65.01,82,62,12.66,mist
299,Mayskiy,RU,47.6931,40.1025,47.61,92,100,7.63,overcast clouds
300,Flinders,AU,-34.5833,150.8552,63.37,70,99,5.01,overcast clouds
301,Kati,ML,12.7441,-8.0726,89.01,32,82,4.5,broken clouds
302,Nzerekore,GN,7.7562,-8.8179,70.83,98,100,2.64,overcast clouds
303,Nara,JP,34.6851,135.8049,74.5,33,100,2.1,overcast clouds
304,Cervo,ES,43.6702,-7.4101,56.97,84,100,2.44,overcast clouds
305,Rawson,AR,-43.3002,-65.1023,52.52,46,70,1.92,broken clouds
306,Savannah Bight,HN,16.45,-85.85,82.74,81,46,25.59,scattered clouds
307,Kiama,AU,-34.6833,150.8667,63.57,71,100,7.0,overcast clouds
308,Vestmanna,FO,62.1564,-7.1664,47.89,94,100,18.3,light rain
309,Pokosnoye,RU,55.5258,101.0536,71.67,43,84,4.92,broken clouds
310,Ust-Kut,RU,56.7938,105.7672,69.42,32,54,0.85,broken clouds
311,Jiazi,CN,22.8779,116.067,77.77,72,77,2.19,broken clouds
312,Port-Gentil,GA,-0.7193,8.7815,78.28,87,100,11.36,moderate rain
313,Atar,MR,20.5169,-13.0499,83.5,18,100,4.59,overcast clouds
314,Baft,IR,29.234,56.6057,65.41,14,0,4.32,clear sky
315,Xianyang,CN,34.3378,108.7026,80.1,35,36,4.76,scattered clouds
316,Rio Claro,BR,-22.4114,-47.5614,48.07,83,7,1.07,clear sky
317,Lixourion,GR,38.2019,20.4314,62.74,73,0,4.9,clear sky
318,Gravdal,NO,68.1214,13.5031,43.81,80,61,7.11,broken clouds
319,Torbay,CA,47.6666,-52.7314,43.57,83,15,8.01,few clouds
320,Cherkasskoye,RU,52.4333,47.2167,44.71,87,100,3.47,overcast clouds
321,Ilulissat,GL,69.2167,-51.1,28.42,93,0,0.0,clear sky
322,Rocha,UY,-34.4833,-54.3333,44.65,91,0,4.14,clear sky
323,Oga,IT,46.4631,10.347,52.81,90,75,1.45,broken clouds
324,Itarema,BR,-2.9248,-39.9167,76.64,89,80,4.14,broken clouds
325,Pandan Niog,PH,6.2282,120.5631,82.92,76,79,2.48,broken clouds
326,Kemin,KG,42.7846,75.6892,64.47,61,100,4.68,overcast clouds
327,Cockburn Town,TC,21.4612,-71.1419,80.44,85,97,18.16,overcast clouds
328,Saint-Leu,RE,-21.15,55.2833,68.86,69,23,3.51,few clouds
329,Dzhebariki-Khaya,RU,62.2167,135.8,50.41,59,99,6.04,overcast clouds
330,Tungor,RU,53.3808,142.9564,43.43,64,85,4.47,overcast clouds
331,Pahrump,US,36.2083,-115.9839,95.05,10,79,8.99,broken clouds
332,Urubicha,BO,-15.3833,-62.95,55.11,43,100,1.45,overcast clouds
333,Doha,QA,25.2867,51.5333,91.38,22,0,13.8,clear sky
334,Luanda,AO,-8.8368,13.2343,71.31,92,10,6.35,clear sky
335,Pilar,BR,-9.5972,-35.9567,76.93,95,100,2.06,overcast clouds
336,Ca Mau,VN,9.1769,105.15,84.13,73,96,4.9,overcast clouds
337,Novo Aripuana,BR,-5.1206,-60.3797,67.84,76,77,1.52,light rain
338,Songjianghe,CN,42.1859,127.479,69.37,39,1,6.02,clear sky
339,Poum,NC,-20.2333,164.0167,78.08,78,0,11.74,clear sky
340,Wrexham,GB,53.0,-3.0,52.23,89,100,5.79,overcast clouds
341,Oleksandrivka,UA,48.9634,32.2349,46.9,69,15,7.63,few clouds
342,Souillac,MU,-20.5167,57.5167,72.05,86,25,10.33,light rain
343,Sitka,US,57.0531,-135.33,57.09,62,0,6.91,clear sky
344,Belaya Kholunitsa,RU,58.84,50.8528,34.92,80,84,4.38,broken clouds
345,Port Keats,AU,-14.25,129.55,89.82,36,5,6.85,clear sky
346,Dicabisagan,PH,17.0818,122.4157,86.79,64,75,10.27,broken clouds
347,Krasnoselkup,RU,65.7,82.4667,51.96,89,100,19.19,overcast clouds
348,Ngunguru,NZ,-35.6167,174.5,62.82,65,92,21.7,overcast clouds
349,Calvinia,ZA,-31.4707,19.776,41.99,91,49,7.27,scattered clouds
350,Victor Harbor,AU,-35.5667,138.6167,55.99,75,54,11.03,broken clouds
351,Houma,US,29.5958,-90.7195,79.0,78,0,8.05,clear sky
352,Bowen,AU,-20.0167,148.2333,77.45,74,71,16.11,broken clouds
353,Victoria,HK,22.2855,114.1577,83.25,76,87,5.99,overcast clouds
354,Newport,GB,51.5877,-2.9984,55.45,82,100,3.8,overcast clouds
355,Te Anau,NZ,-45.4167,167.7167,42.8,84,87,4.03,light rain
356,Pitimbu,BR,-7.4706,-34.8086,78.58,84,98,8.59,overcast clouds
357,Asau,RO,46.4333,26.4,50.95,72,17,6.22,few clouds
358,Sivaki,RU,52.6333,126.75,63.73,51,25,6.15,scattered clouds
359,Grindavik,IS,63.8424,-22.4338,47.89,100,75,8.05,broken clouds
360,Walvis Bay,NA,-22.9575,14.5053,54.09,75,0,15.43,clear sky
361,Bloomfield,US,40.8068,-74.1854,65.86,83,40,6.91,scattered clouds
362,Lagoa,PT,39.05,-27.9833,58.98,78,80,5.77,broken clouds
363,Warmbad,NA,-28.45,18.7333,49.6,66,100,18.48,overcast clouds
364,Batsfjord,NO,70.6345,29.7185,33.73,69,100,5.75,overcast clouds
365,Aswan,EG,24.0934,32.907,82.22,11,2,10.6,clear sky
366,Nago,JP,26.5881,127.9761,75.63,95,100,17.54,moderate rain
367,Osorno,CL,-40.5667,-73.15,56.25,88,100,18.41,light intensity shower rain
368,Ouesso,CG,1.6136,16.0517,70.97,97,66,2.42,broken clouds
369,Tracy,US,37.7397,-121.4252,87.96,30,100,5.99,overcast clouds
370,Faya,SA,18.3851,42.4509,65.68,18,0,6.96,clear sky
371,Thinadhoo,MV,0.5333,72.9333,83.64,71,28,12.39,scattered clouds
372,Fort Nelson,CA,58.8053,-122.7002,54.75,28,100,7.0,overcast clouds
373,Pangody,RU,65.85,74.4859,43.02,93,100,17.72,light rain
374,Nyurba,RU,63.2842,118.3319,53.29,61,13,6.8,few clouds
375,Srednekolymsk,RU,67.45,153.6833,57.18,34,29,15.32,scattered clouds
376,Vao,NC,-22.6667,167.4833,75.04,85,83,21.34,broken clouds
377,Abha,SA,18.2164,42.5053,62.85,16,0,0.0,clear sky
378,Carahue,CL,-38.7,-73.1667,55.42,92,100,6.15,light rain
379,Otacilio Costa,BR,-27.4831,-50.1219,38.98,97,0,3.09,clear sky
380,Sandviken,SE,60.6167,16.7667,44.55,61,100,4.63,overcast clouds
381,Omboue,GA,-1.5746,9.2618,75.72,91,100,4.97,overcast clouds
382,Vanimo,PG,-2.6741,141.3028,83.03,77,82,3.38,broken clouds
383,Bintulu,MY,3.1667,113.0333,77.86,91,100,4.63,overcast clouds
384,Monrovia,LR,6.3005,-10.7969,78.91,86,95,6.26,overcast clouds
385,Antofagasta,CL,-23.65,-70.4,56.48,74,2,6.46,clear sky
386,Igarka,RU,67.4667,86.5833,40.95,73,69,10.83,broken clouds
387,Hobyo,SO,5.3505,48.5268,79.0,83,76,21.99,broken clouds
388,Belmonte,BR,-15.8631,-38.8828,69.44,51,100,8.01,overcast clouds
389,Chiang Klang,TH,19.2938,100.8617,79.45,92,100,0.45,overcast clouds
390,Aklavik,CA,68.2191,-135.0107,40.59,78,86,4.54,overcast clouds
391,Ouadda,CF,8.0777,22.4007,68.22,92,70,3.96,broken clouds
392,Necochea,AR,-38.5473,-58.7368,45.68,64,49,10.92,scattered clouds
393,Gat,IL,31.61,34.7642,71.4,45,67,4.34,broken clouds
394,Shahr-E Babak,IR,30.1165,55.1186,67.41,16,0,6.35,clear sky
395,Upington,ZA,-28.4478,21.2561,50.43,82,100,17.65,moderate rain
396,Saint-Louis,SN,16.3333,-15.0,81.28,28,9,13.35,clear sky
397,Adamas,GR,36.7333,24.4333,63.81,65,0,33.69,clear sky
398,Tuatapere,NZ,-46.1333,167.6833,43.52,78,100,16.67,light rain
399,San Andres,CO,12.5847,-81.7006,82.42,83,75,4.61,broken clouds
400,Havelock,US,34.8791,-76.9013,77.99,88,23,4.0,few clouds
401,Rio Grande,BR,-32.035,-52.0986,43.95,83,0,9.15,clear sky
402,Hope,US,33.6671,-93.5916,84.25,55,0,9.48,clear sky
403,Karaton,ID,-6.3424,106.1045,83.32,72,62,2.44,broken clouds
404,Flin Flon,CA,54.7682,-101.865,40.84,48,100,11.72,overcast clouds
405,Araioses,BR,-2.89,-41.9031,75.97,91,76,4.59,broken clouds
406,Bulungu,CD,-4.55,18.6,71.69,89,100,1.32,overcast clouds
407,Makakilo City,US,21.3469,-158.0858,84.52,73,75,10.36,broken clouds
408,Warrington,GB,53.3925,-2.5802,53.87,80,96,5.75,overcast clouds
409,Kharan,PK,28.5833,65.4167,85.71,9,0,8.75,clear sky
410,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,77.68,88,76,9.42,broken clouds
411,Tual,ID,-5.6667,132.75,84.22,68,83,18.32,broken clouds
412,Taldan,RU,53.6667,124.8,62.56,47,84,1.19,light rain
413,Vidim,RU,56.4088,103.1106,70.05,33,3,4.59,clear sky
414,Shu,KZ,43.5983,73.7614,69.28,53,72,3.36,broken clouds
415,Provideniya,RU,64.3833,-173.3,37.51,87,75,2.24,broken clouds
416,Naze,JP,28.3667,129.4833,66.22,91,100,18.79,light rain
417,Candelaria,PH,13.9311,121.4233,85.39,89,100,2.17,overcast clouds
418,Honiara,SB,-9.4333,159.95,86.05,66,8,5.64,clear sky
419,Sainte-Rose,GP,16.3324,-61.6979,77.04,88,100,4.61,overcast clouds
420,Ocara,BR,-4.4908,-38.5967,72.88,96,51,3.6,broken clouds
421,Mogadishu,SO,2.0371,45.3438,79.56,81,94,16.24,overcast clouds
422,Manyana,BW,-23.4,21.7167,54.54,59,58,7.31,light rain
423,Saint-Francois,FR,46.4154,3.9054,60.24,72,0,1.14,clear sky
424,Ancud,CL,-41.8697,-73.8203,54.19,90,100,20.38,moderate rain
425,Pingliang,CN,35.5392,106.6861,69.78,45,37,5.75,scattered clouds
426,Longonjo,AO,-12.9067,15.2533,55.35,78,0,2.28,clear sky
427,Paraiso,CR,9.8383,-83.8656,66.88,100,100,1.48,overcast clouds
428,Kushima,JP,31.4583,131.2333,70.29,66,100,7.56,overcast clouds
429,Ekhabi,RU,53.5102,142.9671,42.93,65,75,4.25,broken clouds
430,Nobeoka,JP,32.5833,131.6667,69.12,56,100,3.67,light rain
431,Hualmay,PE,-11.0964,-77.6139,65.46,89,51,9.48,broken clouds
432,Plavsk,RU,53.7094,37.2919,42.35,95,66,6.82,broken clouds
433,Umea,SE,63.8284,20.2597,35.91,75,20,4.61,few clouds
434,Oyama,JP,36.3,139.8,76.59,44,100,3.22,moderate rain
435,Huari,PE,-9.3333,-77.2333,42.57,90,58,0.02,light rain
436,Golden,US,39.7555,-105.2211,80.37,15,75,7.0,broken clouds
437,Voyvozh,RU,62.892,54.9635,31.78,97,100,9.24,light snow
438,Lazurne,UA,46.084,32.5295,57.33,75,14,9.64,few clouds
439,Brigantine,US,39.4101,-74.3646,64.04,93,0,9.26,clear sky
440,Gustavo Diaz Ordaz,MX,26.2333,-98.5833,83.03,81,28,3.0,scattered clouds
441,Zapolyarnyy,RU,69.4154,30.8136,33.08,82,100,2.19,overcast clouds
442,Vostok,RU,46.4856,135.8833,61.03,43,54,7.9,broken clouds
443,Fare,PF,-16.7,-151.0167,80.56,70,2,7.9,clear sky
444,Tumpat,MY,6.1978,102.171,81.75,79,57,4.43,broken clouds
445,Lasa,IT,46.6166,10.7002,55.36,88,91,2.57,overcast clouds
446,Villa Carlos Paz,AR,-31.4241,-64.4978,53.89,34,14,13.0,few clouds
447,Clyde River,CA,70.4692,-68.5914,23.23,100,100,13.8,light snow
448,Galich,RU,58.3797,42.3475,34.59,87,96,9.71,overcast clouds
449,Unai,BR,-16.3575,-46.9061,52.03,62,100,2.1,overcast clouds
450,Vernon,CA,50.2581,-119.2691,59.29,60,92,18.01,overcast clouds
451,Preobrazheniye,RU,42.9019,133.9064,62.74,64,4,6.44,clear sky
452,Sambava,MG,-14.2667,50.1667,70.63,80,62,9.62,broken clouds
453,Chara,RU,56.9064,118.2631,50.41,65,91,2.26,light rain
454,Kachug,RU,53.9606,105.8817,68.13,51,88,3.18,overcast clouds
455,Maragogi,BR,-9.0122,-35.2225,76.82,89,65,8.68,broken clouds
456,Moose Factory,CA,51.2585,-80.6094,43.32,93,100,7.18,overcast clouds
457,Novopavlovka,RU,51.2172,109.2091,75.43,28,27,5.1,scattered clouds
458,Pareora,NZ,-44.4871,171.2132,49.17,37,100,17.85,overcast clouds
459,Port Blair,IN,11.6667,92.75,82.87,80,100,19.6,light rain
460,Riyadh,SA,24.6877,46.7219,78.94,17,0,5.5,clear sky
461,Kattivakkam,IN,13.2167,80.3167,83.07,73,8,16.96,clear sky
462,Inza,RU,53.8533,46.3586,38.46,93,57,3.65,broken clouds
463,Meulaboh,ID,4.1363,96.1285,80.92,76,100,2.57,overcast clouds
464,Baghdad,IQ,33.3406,44.4009,85.06,17,80,1.88,broken clouds
465,Harper,LR,4.375,-7.7169,78.37,87,77,8.05,broken clouds
466,Roald,NO,62.5833,6.1333,50.76,100,20,6.91,few clouds
467,Avera,US,33.194,-82.5271,81.37,56,0,10.22,clear sky
468,Horodnytsya,UA,50.807,27.3168,49.6,80,100,5.97,overcast clouds
469,Sakakah,SA,29.9697,40.2064,78.53,13,22,6.64,few clouds
470,Svetlaya,RU,46.5389,138.3297,49.69,75,67,13.33,broken clouds
471,Namatanai,PG,-3.6667,152.4333,85.71,65,9,4.83,light rain
472,Oriximina,BR,-1.7656,-55.8661,72.34,97,100,2.8,light rain
473,Pozo Colorado,PY,-23.4923,-58.7972,50.16,79,0,4.52,clear sky
